# covariate data for axiom7,,,,
# nrow 501,,,,
# ncol 5,,,,
id,Sex,Batch,ngen,StartDate
Schneider_A01,F,1,G23L2,9/11/2016
Schneider_A02,F,1,G23L2,9/11/2016
Schneider_A03,F,1,G23L2,9/11/2016
Schneider_A04,F,1,G23L2,9/11/2016
Schneider_A05,F,1,G23L2,9/11/2016
Schneider_A06,F,1,G23L2,9/11/2016
Schneider_A07,F,1,G23L2,9/11/2016
Schneider_A08,F,1,G23L2,9/11/2016
Schneider_A09,F,1,G23L2,9/11/2016
Schneider_A10,F,1,G23L2,9/11/2016
Schneider_A11,F,1,G23L2,9/11/2016
Schneider_A12,F,1,G23L2,9/11/2016
Schneider_A13,F,1,G23L2,9/11/2016
Schneider_A14,F,1,G23L2,9/11/2016
Schneider_A15,F,1,G23L2,9/11/2016
Schneider_A16,F,1,G23L2,9/11/2016
Schneider_A17,F,1,G23L2,9/11/2016
Schneider_A18,F,1,G23L2,9/11/2016
Schneider_A19,F,1,G23L2,9/11/2016
Schneider_A20,F,1,G23L2,9/11/2016
Schneider_A21,F,1,G23L2,9/11/2016
Schneider_A22,F,1,G23L2,9/11/2016
Schneider_A23,F,1,G23L2,9/11/2016
Schneider_A24,F,1,G23L2,9/11/2016
Schneider_A25,F,1,G23L2,9/11/2016
Schneider_A26,F,1,G23L2,10/6/2016
Schneider_A27,F,1,G23L2,10/6/2016
Schneider_A28,F,1,G23L2,10/6/2016
Schneider_A29,F,1,G23L2,10/6/2016
Schneider_A30,F,1,G23L2,10/6/2016
Schneider_A31,F,1,G23L2,10/6/2016
Schneider_A32,F,1,G23L2,10/6/2016
Schneider_A33,F,1,G23L2,10/6/2016
Schneider_A34,F,1,G23L2,10/6/2016
Schneider_A35,F,1,G23L2,10/6/2016
Schneider_A36,F,1,G23L2,10/6/2016
Schneider_A37,F,1,G23L2,10/6/2016
Schneider_A38,F,1,G23L2,10/6/2016
Schneider_A39,F,1,G23L2,10/6/2016
Schneider_A40,F,1,G23L2,10/6/2016
Schneider_A41,F,1,G23L2,10/6/2016
Schneider_A42,F,1,G23L2,10/6/2016
Schneider_A43,F,1,G23L2,10/6/2016
Schneider_A44,F,1,G23L2,10/6/2016
Schneider_A45,F,1,G23L2,10/6/2016
Schneider_A46,F,1,G23L2,10/6/2016
Schneider_A47,F,1,G23L2,10/6/2016
Schneider_A48,F,1,G23L2,10/6/2016
Schneider_A49,F,1,G23L2,10/6/2016
Schneider_A52,F,1,G23L2,10/6/2016
Schneider_C093,F,2,G25,2/23/2017
Schneider_C094,F,2,G25,2/23/2017
Schneider_C095,F,2,G25,2/23/2017
Schneider_C096,F,2,G25,2/23/2017
Schneider_C097,F,2,G25,2/23/2017
Schneider_C098,F,2,G25,2/23/2017
Schneider_C099,F,2,G25,2/23/2017
Schneider_C100,F,2,G25,2/23/2017
Schneider_C101,F,2,G25,2/23/2017
Schneider_C102,F,2,G25,2/23/2017
Schneider_C103,F,2,G25,2/23/2017
Schneider_C104,F,2,G25,2/23/2017
Schneider_C105,F,2,G25,2/23/2017
Schneider_C106,F,2,G25,2/23/2017
Schneider_C107,F,2,G25,2/23/2017
Schneider_C108,F,2,G25,2/23/2017
Schneider_C109,F,2,G25,2/23/2017
Schneider_C110,F,2,G25,2/23/2017
Schneider_C111,F,2,G25,2/23/2017
Schneider_C112,F,2,G25,2/23/2017
Schneider_C113,F,2,G25,2/23/2017
Schneider_C114,F,2,G25,2/23/2017
Schneider_C115,F,2,G25,2/23/2017
Schneider_C116,F,2,G25,2/23/2017
Schneider_C117,F,2,G25,2/23/2017
Schneider_C118,F,2,G25,2/23/2017
Schneider_C119,F,2,G25,2/23/2017
Schneider_C120,F,2,G25,2/23/2017
Schneider_C121,F,2,G25,2/23/2017
Schneider_C122,F,2,G25,2/23/2017
Schneider_C123,F,2,G25,2/23/2017
Schneider_C124,F,2,G25,2/23/2017
Schneider_C125,F,2,G25,2/23/2017
Schneider_C126,F,2,G25,2/23/2017
Schneider_C127,F,2,G25,2/23/2017
Schneider_C128,F,2,G25,2/23/2017
Schneider_C129,F,2,G25,2/23/2017
Schneider_C130,F,2,G25,2/23/2017
Schneider_C131,F,2,G25,2/23/2017
Schneider_C132,F,2,G25,2/23/2017
Schneider_C133,F,2,G25,2/23/2017
Schneider_C134,F,2,G25,2/23/2017
Schneider_C135,F,2,G25,2/23/2017
Schneider_C136,F,2,G25,2/23/2017
Schneider_C137,F,2,G25,2/23/2017
Schneider_C138,F,2,G25,2/23/2017
Schneider_C139,F,2,G25,2/23/2017
Schneider_C140,F,2,G25,2/23/2017
Schneider_C141,F,2,G25,2/23/2017
Schneider_C142,F,2,G25,2/23/2017
Schneider_C143,F,2,G25,2/23/2017
Schneider_C144,F,2,G25,2/23/2017
Schneider_C145,F,2,G25,2/23/2017
Schneider_C146,F,2,G25,2/23/2017
Schneider_C147,F,2,G25,2/23/2017
Schneider_C148,F,2,G25,2/23/2017
Schneider_C149,F,2,G25,2/23/2017
Schneider_C150,F,2,G25,2/23/2017
Schneider_C151,F,2,G25,2/23/2017
Schneider_C152,F,2,G25,2/23/2017
Schneider_C153,F,2,G25,2/23/2017
Schneider_C154,F,2,G25,2/23/2017
Schneider_C155,F,2,G25,2/23/2017
Schneider_C156,F,2,G25,2/23/2017
Schneider_C157,F,2,G25,2/23/2017
Schneider_C158,F,2,G25,2/23/2017
Schneider_C159,F,2,G25,2/23/2017
Schneider_C160,F,2,G25,2/23/2017
Schneider_C161,F,2,G25,2/23/2017
Schneider_C162,F,2,G25,2/23/2017
Schneider_C163,F,2,G25,2/23/2017
Schneider_C164,F,2,G25,2/23/2017
Schneider_C165,F,2,G25,2/23/2017
Schneider_C166,F,2,G25,2/23/2017
Schneider_C167,F,2,G25,2/23/2017
Schneider_D173,F,3,G26,5/11/2017
Schneider_D174,F,3,G26,5/11/2017
Schneider_D175,F,3,G26,5/11/2017
Schneider_D176,F,3,G26,5/11/2017
Schneider_D177,F,3,G26,5/11/2017
Schneider_D178,F,3,G26,5/11/2017
Schneider_D179,F,3,G26,5/11/2017
Schneider_D180,F,3,G26,5/11/2017
Schneider_D181,F,3,G26,5/11/2017
Schneider_D182,F,3,G26,5/11/2017
Schneider_D183,F,3,G26,5/11/2017
Schneider_D184,F,3,G26,5/11/2017
Schneider_D185,F,3,G26,5/11/2017
Schneider_D186,F,3,G26,5/11/2017
Schneider_D187,F,3,G26,5/11/2017
Schneider_D188,F,3,G26,5/11/2017
Schneider_D189,F,3,G26,5/11/2017
Schneider_D190,F,3,G26,5/11/2017
Schneider_D191,F,3,G26,5/11/2017
Schneider_D192,F,3,G26,5/11/2017
Schneider_D193,F,3,G26,5/11/2017
Schneider_D194,F,3,G26,5/11/2017
Schneider_D195,F,3,G26,5/11/2017
Schneider_D196,F,3,G26,5/11/2017
Schneider_D197,F,3,G26,5/11/2017
Schneider_D198,F,3,G26,5/11/2017
Schneider_D199,F,3,G26,5/11/2017
Schneider_D200,F,3,G26,5/11/2017
Schneider_D201,F,3,G26,5/11/2017
Schneider_D202,F,3,G26,5/11/2017
Schneider_D203,F,3,G26,5/11/2017
Schneider_D204,F,3,G26,5/11/2017
Schneider_D205,F,3,G26,5/11/2017
Schneider_D206,F,3,G26,5/11/2017
Schneider_D207,F,3,G26,5/11/2017
Schneider_D208,F,3,G26,5/11/2017
Schneider_D209,F,3,G26,5/11/2017
Schneider_D210,F,3,G26,5/11/2017
Schneider_D211,F,3,G26,5/11/2017
Schneider_D212,F,3,G26,5/11/2017
Schneider_D213,F,3,G26,5/11/2017
Schneider_D214,F,3,G26,5/11/2017
Schneider_D215,F,3,G26,5/11/2017
Schneider_D216,F,3,G26,5/11/2017
Schneider_D217,F,3,G26,5/11/2017
Schneider_D218,F,3,G26,5/11/2017
Schneider_D219,F,3,G26,5/11/2017
Schneider_D220,F,3,G26,5/11/2017
Schneider_D221,F,3,G26,5/11/2017
Schneider_D222,F,3,G26,5/11/2017
Schneider_D223,F,3,G26,5/11/2017
Schneider_D224,F,3,G26,5/11/2017
Schneider_D225,F,3,G26,5/11/2017
Schneider_D226,F,3,G26,5/11/2017
Schneider_D227,F,3,G26,5/11/2017
Schneider_D228,F,3,G26,5/11/2017
Schneider_D229,F,3,G26,5/11/2017
Schneider_D230,F,3,G26,5/11/2017
Schneider_D231,F,3,G26,5/11/2017
Schneider_D232,F,3,G26,5/11/2017
Schneider_D233,F,3,G26,5/11/2017
Schneider_D234,F,3,G26,5/11/2017
Schneider_D235,F,3,G26,5/11/2017
Schneider_D236,F,3,G26,5/11/2017
Schneider_D237,F,3,G26,5/11/2017
Schneider_D238,F,3,G26,5/11/2017
Schneider_D239,F,3,G26,5/11/2017
Schneider_D240,F,3,G26,5/11/2017
Schneider_D241,F,3,G26,5/11/2017
Schneider_D242,F,3,G26,5/11/2017
Schneider_D243,F,3,G26,5/11/2017
Schneider_D244,F,3,G26,5/11/2017
Schneider_D245,F,3,G26,5/11/2017
Schneider_D246,F,3,G26,5/11/2017
Schneider_D247,F,3,G26,5/11/2017
Schneider_E248,F,4,G27,8/31/2017
Schneider_E249,F,4,G27,8/31/2017
Schneider_E250,F,4,G27,8/31/2017
Schneider_E251,F,4,G27,8/31/2017
Schneider_E252,F,4,G27,8/31/2017
Schneider_E253,F,4,G27,8/31/2017
Schneider_E254,F,4,G27,8/31/2017
Schneider_E255,F,4,G27,8/31/2017
Schneider_E256,F,4,G27,8/31/2017
Schneider_E257,F,4,G27,8/31/2017
Schneider_E258,F,4,G27,8/31/2017
Schneider_E259,F,4,G27,8/31/2017
Schneider_E260,F,4,G27,8/31/2017
Schneider_E261,F,4,G27,8/31/2017
Schneider_E262,F,4,G27,8/31/2017
Schneider_E263,F,4,G27,8/31/2017
Schneider_E264,F,4,G27,8/31/2017
Schneider_E265,F,4,G27,8/31/2017
Schneider_E266,F,4,G27,8/31/2017
Schneider_E267,F,4,G27,8/31/2017
Schneider_E268,F,4,G27,8/31/2017
Schneider_E269,F,4,G27,8/31/2017
Schneider_E270,F,4,G27,8/31/2017
Schneider_E271,F,4,G27,8/31/2017
Schneider_E272,F,4,G27,8/31/2017
Schneider_E273,F,4,G27,8/31/2017
Schneider_E274,F,4,G27,8/31/2017
Schneider_E275,F,4,G27,8/31/2017
Schneider_E276,F,4,G27,8/31/2017
Schneider_E277,F,4,G27,8/31/2017
Schneider_E278,F,4,G27,8/31/2017
Schneider_E279,F,4,G27,8/31/2017
Schneider_E280,F,4,G27,8/31/2017
Schneider_E281,F,4,G27,8/31/2017
Schneider_E282,F,4,G27,8/31/2017
Schneider_E283,F,4,G27,8/31/2017
Schneider_E284,F,4,G27,8/31/2017
Schneider_E285,F,4,G27,8/31/2017
Schneider_E286,F,4,G27,8/31/2017
Schneider_E287,F,4,G27,8/31/2017
Schneider_E288,F,4,G27,8/31/2017
Schneider_E289,F,4,G27,8/31/2017
Schneider_E290,F,4,G27,8/31/2017
Schneider_E291,F,4,G27,8/31/2017
Schneider_E292,F,4,G27,8/31/2017
Schneider_E293,F,4,G27,8/31/2017
Schneider_E294,F,4,G27,8/31/2017
Schneider_E295,F,4,G27,8/31/2017
Schneider_E296,F,4,G27,8/31/2017
Schneider_E297,F,4,G27,8/31/2017
Schneider_E298,F,4,G27,8/31/2017
Schneider_E299,F,4,G27,8/31/2017
Schneider_E300,F,4,G27,8/31/2017
Schneider_E301,F,4,G27,8/31/2017
Schneider_E302,F,4,G27,8/31/2017
Schneider_E303,F,4,G27,8/31/2017
Schneider_E304,F,4,G27,8/31/2017
Schneider_E305,F,4,G27,8/31/2017
Schneider_E306,F,4,G27,8/31/2017
Schneider_E307,F,4,G27,8/31/2017
Schneider_E308,F,4,G27,8/31/2017
Schneider_E309,F,4,G27,8/31/2017
Schneider_E310,F,4,G27,8/31/2017
Schneider_E311,F,4,G27,8/31/2017
Schneider_E312,F,4,G27,8/31/2017
Schneider_E313,F,4,G27,8/31/2017
Schneider_E314,F,4,G27,8/31/2017
Schneider_E315,F,4,G27,8/31/2017
Schneider_E316,F,4,G27,8/31/2017
Schneider_E317,F,4,G27,8/31/2017
Schneider_E318,F,4,G27,8/31/2017
Schneider_E319,F,4,G27,8/31/2017
Schneider_E320,F,4,G27,8/31/2017
Schneider_E321,F,4,G27,8/31/2017
Schneider_E322,F,4,G27,8/31/2017
Schneider_F323,F,5,G28,11/22/2017
Schneider_F324,F,5,G28,11/22/2017
Schneider_F325,F,5,G28,11/22/2017
Schneider_F326,F,5,G28,11/22/2017
Schneider_F327,F,5,G28,11/22/2017
Schneider_F328,F,5,G28,11/22/2017
Schneider_F329,F,5,G28,11/22/2017
Schneider_F330,F,5,G28,11/22/2017
Schneider_F331,F,5,G28,11/22/2017
Schneider_F332,F,5,G28,11/22/2017
Schneider_F333,F,5,G28,11/22/2017
Schneider_F334,F,5,G28,11/22/2017
Schneider_F335,F,5,G28,11/22/2017
Schneider_F336,F,5,G28,11/22/2017
Schneider_F337,F,5,G28,11/22/2017
Schneider_F338,F,5,G28,11/22/2017
Schneider_F339,F,5,G28,11/22/2017
Schneider_F340,F,5,G28,11/22/2017
Schneider_F341,F,5,G28,11/22/2017
Schneider_F342,F,5,G28,11/22/2017
Schneider_F343,F,5,G28,11/22/2017
Schneider_F344,F,5,G28,11/22/2017
Schneider_F345,F,5,G28,11/22/2017
Schneider_F346,F,5,G28,11/22/2017
Schneider_F347,F,5,G28,11/22/2017
Schneider_F348,F,5,G28,11/22/2017
Schneider_F349,F,5,G28,11/22/2017
Schneider_F350,F,5,G28,11/22/2017
Schneider_F351,F,5,G28,11/22/2017
Schneider_F352,F,5,G28,11/22/2017
Schneider_F353,F,5,G28,11/22/2017
Schneider_F354,F,5,G28,11/22/2017
Schneider_F355,F,5,G28,11/22/2017
Schneider_F356,F,5,G28,11/22/2017
Schneider_F357,F,5,G28,11/22/2017
Schneider_F358,F,5,G28,11/22/2017
Schneider_F359,F,5,G28,11/22/2017
Schneider_F360,F,5,G28,11/22/2017
Schneider_F361,F,5,G28,11/22/2017
Schneider_F362,F,5,G28,11/22/2017
Schneider_F363,F,5,G28,11/22/2017
Schneider_F364,F,5,G28,11/22/2017
Schneider_F365,F,5,G28,11/22/2017
Schneider_F366,F,5,G28,11/22/2017
Schneider_F367,F,5,G28,11/22/2017
Schneider_F368,F,5,G28,11/22/2017
Schneider_F369,F,5,G28,11/22/2017
Schneider_F370,F,5,G28,11/22/2017
Schneider_F371,F,5,G28,11/22/2017
Schneider_F372,F,5,G28,11/22/2017
Schneider_F374,F,5,G28,11/22/2017
Schneider_F375,F,5,G28,11/22/2017
Schneider_F376,F,5,G28,11/22/2017
Schneider_F377,F,5,G28,11/22/2017
Schneider_F378,F,5,G28,11/22/2017
Schneider_F379,F,5,G28,11/22/2017
Schneider_F380,F,5,G28,11/22/2017
Schneider_F381,F,5,G28,11/22/2017
Schneider_F382,F,5,G28,11/22/2017
Schneider_F383,F,5,G28,11/22/2017
Schneider_F384,F,5,G28,11/22/2017
Schneider_F385,F,5,G28,11/22/2017
Schneider_F386,F,5,G28,11/22/2017
Schneider_F387,F,5,G28,11/22/2017
Schneider_F388,F,5,G28,11/22/2017
Schneider_F389,F,5,G28,11/22/2017
Schneider_F390,F,5,G28,11/22/2017
Schneider_F391,F,5,G28,11/22/2017
Schneider_F392,F,5,G28,11/22/2017
Schneider_F393,F,5,G28,11/22/2017
Schneider_F394,F,5,G28,11/22/2017
Schneider_F395,F,5,G28,11/22/2017
Schneider_F396,F,5,G28,11/22/2017
Schneider_F397,F,5,G28,11/22/2017
Schneider_G398,F,6,G29,2/21/2018
Schneider_G399,F,6,G29,2/21/2018
Schneider_G400,F,6,G29,2/21/2018
Schneider_G401,F,6,G29,2/21/2018
Schneider_G402,F,6,G29,2/21/2018
Schneider_G403,F,6,G29,2/21/2018
Schneider_G404,F,6,G29,2/21/2018
Schneider_G405,F,6,G29,2/21/2018
Schneider_G406,F,6,G29,2/21/2018
Schneider_G407,F,6,G29,2/21/2018
Schneider_G408,F,6,G29,2/21/2018
Schneider_G409,F,6,G29,2/21/2018
Schneider_G410,F,6,G29,2/21/2018
Schneider_G411,F,6,G29,2/21/2018
Schneider_G412,F,6,G29,2/21/2018
Schneider_G413,F,6,G29,2/21/2018
Schneider_G414,F,6,G29,2/21/2018
Schneider_G415,F,6,G29,2/21/2018
Schneider_G416,F,6,G29,2/21/2018
Schneider_G417,F,6,G29,2/21/2018
Schneider_G418,F,6,G29,2/21/2018
Schneider_G419,F,6,G29,2/21/2018
Schneider_G420,F,6,G29,2/21/2018
Schneider_G421,F,6,G29,2/21/2018
Schneider_G422,F,6,G29,2/21/2018
Schneider_G423,F,6,G29,2/21/2018
Schneider_G424,F,6,G29,2/21/2018
Schneider_G425,F,6,G29,2/21/2018
Schneider_G426,F,6,G29,2/21/2018
Schneider_G427,F,6,G29,2/21/2018
Schneider_G428,F,6,G29,2/21/2018
Schneider_G429,F,6,G29,2/21/2018
Schneider_G430,F,6,G29,2/21/2018
Schneider_G431,F,6,G29,2/21/2018
Schneider_G432,F,6,G29,2/21/2018
Schneider_G433,F,6,G29,2/21/2018
Schneider_G434,F,6,G29,2/21/2018
Schneider_G435,F,6,G29,2/21/2018
Schneider_G436,F,6,G29,2/21/2018
Schneider_G437,F,6,G29,2/21/2018
Schneider_G438,F,6,G29,2/21/2018
Schneider_G439,F,6,G29,2/21/2018
Schneider_G440,F,6,G29,2/21/2018
Schneider_G441,F,6,G29,2/21/2018
Schneider_G442,F,6,G29,2/21/2018
Schneider_G443,F,6,G29,2/21/2018
Schneider_G444,F,6,G29,2/21/2018
Schneider_G445,F,6,G29,2/21/2018
Schneider_G446,F,6,G29,2/21/2018
Schneider_G447,F,6,G29,2/21/2018
Schneider_G448,F,6,G29,2/21/2018
Schneider_G449,F,6,G29,2/21/2018
Schneider_G450,F,6,G29,2/21/2018
Schneider_G451,F,6,G29,2/21/2018
Schneider_G452,F,6,G29,2/21/2018
Schneider_G453,F,6,G29,2/21/2018
Schneider_G454,F,6,G29,2/21/2018
Schneider_G455,F,6,G29,2/21/2018
Schneider_G456,F,6,G29,2/21/2018
Schneider_G457,F,6,G29,2/21/2018
Schneider_G458,F,6,G29,2/21/2018
Schneider_G459,F,6,G29,2/21/2018
Schneider_G460,F,6,G29,2/21/2018
Schneider_G461,F,6,G29,2/21/2018
Schneider_G462,F,6,G29,2/21/2018
Schneider_G463,F,6,G29,2/21/2018
Schneider_G464,F,6,G29,2/21/2018
Schneider_G465,F,6,G29,2/21/2018
Schneider_G466,F,6,G29,2/21/2018
Schneider_G467,F,6,G29,2/21/2018
Schneider_G468,F,6,G29,2/21/2018
Schneider_G469,F,6,G29,2/21/2018
Schneider_G470,F,6,G29,2/21/2018
Schneider_H471,F,7,G30,5/16/2018
Schneider_H472,F,7,G30,5/16/2018
Schneider_H473,F,7,G30,5/16/2018
Schneider_H474,F,7,G30,5/16/2018
Schneider_H475,F,7,G30,5/16/2018
Schneider_H476,F,7,G30,5/16/2018
Schneider_H477,F,7,G30,5/16/2018
Schneider_H478,F,7,G30,5/16/2018
Schneider_H479,F,7,G30,5/16/2018
Schneider_H480,F,7,G30,5/16/2018
Schneider_H481,F,7,G30,5/16/2018
Schneider_H482,F,7,G30,5/16/2018
Schneider_H483,F,7,G30,5/16/2018
Schneider_H484,F,7,G30,5/16/2018
Schneider_H485,F,7,G30,5/16/2018
Schneider_H486,F,7,G30,5/16/2018
Schneider_H487,F,7,G30,5/16/2018
Schneider_H488,F,7,G30,5/16/2018
Schneider_H489,F,7,G30,5/16/2018
Schneider_H490,F,7,G30,5/16/2018
Schneider_H491,F,7,G30,5/16/2018
Schneider_H492,F,7,G30,5/16/2018
Schneider_H493,F,7,G30,5/16/2018
Schneider_H494,F,7,G30,5/16/2018
Schneider_H495,F,7,G30,5/16/2018
Schneider_H496,F,7,G30,5/16/2018
Schneider_H497,F,7,G30,5/16/2018
Schneider_H498,F,7,G30,5/16/2018
Schneider_H499,F,7,G30,5/16/2018
Schneider_H500,F,7,G30,5/16/2018
Schneider_H501,F,7,G30,5/16/2018
Schneider_H502,F,7,G30,5/16/2018
Schneider_H504,F,7,G30,5/16/2018
Schneider_H505,F,7,G30,5/16/2018
Schneider_H506,F,7,G30,5/16/2018
Schneider_H507,F,7,G30,5/16/2018
Schneider_H508,F,7,G30,5/16/2018
Schneider_H509,F,7,G30,5/16/2018
Schneider_H510,F,7,G30,5/16/2018
Schneider_H511,F,7,G30,5/16/2018
Schneider_H512,F,7,G30,5/16/2018
Schneider_H513,F,7,G30,5/16/2018
Schneider_H514,F,7,G30,5/16/2018
Schneider_H515,F,7,G30,5/16/2018
Schneider_H516,F,7,G30,5/16/2018
Schneider_H517,F,7,G30,5/16/2018
Schneider_H518,F,7,G30,5/16/2018
Schneider_H519,F,7,G30,5/16/2018
Schneider_H520,F,7,G30,5/16/2018
Schneider_H521,F,7,G30,5/16/2018
Schneider_H522,F,7,G30,5/16/2018
Schneider_H523,F,7,G30,5/16/2018
Schneider_H524,F,7,G30,5/16/2018
Schneider_H525,F,7,G30,5/16/2018
Schneider_H526,F,7,G30,5/16/2018
Schneider_H527,F,7,G30,5/16/2018
Schneider_H528,F,7,G30,5/16/2018
Schneider_H529,F,7,G30,5/16/2018
Schneider_H530,F,7,G30,5/16/2018
Schneider_H531,F,7,G30,5/16/2018
Schneider_H532,F,7,G30,5/16/2018
Schneider_H533,F,7,G30,5/16/2018
Schneider_H534,F,7,G30,5/16/2018
Schneider_H535,F,7,G30,5/16/2018
Schneider_H536,F,7,G30,5/16/2018
Schneider_H537,F,7,G30,5/16/2018
Schneider_H538,F,7,G30,5/16/2018
Schneider_H539,F,7,G30,5/16/2018
Schneider_H540,F,7,G30,5/16/2018
Schneider_H541,F,7,G30,5/16/2018
Schneider_H542,F,7,G30,5/16/2018
Schneider_H543,F,7,G30,5/16/2018
Schneider_H544,F,7,G30,5/16/2018
Schneider_H545,F,7,G30,5/16/2018
Schneider_H546,F,7,G30,5/16/2018
Schneider_H547,F,7,G30,5/16/2018
Schneider_H548,F,7,G30,5/16/2018
Schneider_H549,F,7,G30,5/16/2018
Schneider_H550,F,7,G30,5/16/2018
